80003100 __check_pad3
801b28a8 Block_subBlock
801b2a8c Block_construct
801b2cc4 __flush_line_buffered_output_files
801b2d50 __flush_all
801b2dc0 __close_all
801b2e68 __init_file
801b2f44 __find_unopened_file
801b2fd4 __num2dec
801b3178 __num2dec_internal
801b352c __two_exp
801b4cb0 __timesdec
801b4f28 setvbuf
801b508c __flush_buffer
801b5150 __load_buffer
801b5260 __prep_buffer
801b5294 __end_critical_region
801b5298 __begin_critical_region
801b529c __kill_critical_regions
801b52a0 tolower
801b52c4 __fwrite
801b55d0 fwrite
801b564c __fread
801b599c fread
801b5a18 __get_file_modes
801b5b94 fopen
801b5de4 fflush
801b5f1c fclose
801b60d8 fseek
801b6144 _fseek
801b63b4 ftell
801b6498 wcstombs
801b65b0 memcmp
801b65fc __memrchr
801b6628 memchr
801b6654 memmove
801b6720 __copy_longs_rev_unaligned
801b67cc __copy_longs_unaligned
801b688c __copy_longs_rev_aligned
801b6934 __copy_longs_aligned
801b69f0 __stdio_atexit
801b6a00 clearerr
801b6a10 sprintf
801b6af0 vsprintf
801b6b68 vprintf
801b6c00 printf
801b6ce8 __StringWrite
801b6d54 __FileWrite
801b6dac __pformatter
801b7520 float2str
801b7c3c round_decimal
801b7d68 double2hex
801b80a0 longlong2str
801b83b4 long2str
801b860c parse_format
801b8b10 rand
801b8b30 raise
801b8bf0 strstr
801b8c58 strtok
801b8d94 strrchr
801b8ddc strchr
801b8e0c strncmp
801b8e4c strcmp
801b8f74 strcat
801b8fa0 strncpy
801b8fe4 strcpy
801b909c strlen
801b90b8 fwide
801b9140 __write_console
801b9210 __ieee754_acos
801b944c __ieee754_atan2
801b96dc __ieee754_fmod
801b9a18 __ieee754_pow
801ba248 __ieee754_rem_pio2
801ba5e8 __kernel_cos
801ba6dc __kernel_rem_pio2
801bb530 __kernel_sin
801bb5d0 __kernel_tan
801bb7e4 atan
801bb9fc copysign
801bba24 cos
801bbaf8 floor
801bbc40 frexp
801bbccc ldexp
801bbe90 modf
801bbf8c sin
801bc064 tan
801bc0dc acos
801bc0fc atan2
801bc11c fmod
801bc13c pow
801bc15c __ieee754_sqrt
801bc380 powf
801bc3a4 tanf
801bc3c8 sinf
801bc3ec cosf
801bc410 acosf
801bc434 sqrt
801bc454 EXI2_Init
801bc458 EXI2_EnableInterrupts
801bc45c EXI2_Poll
801bc464 EXI2_ReadN
801bc46c EXI2_WriteN
801bc474 EXI2_Reserve
801bc478 EXI2_Unreserve
801bc47c AMC_IsStub
801bc484 Hu_IsStub
801bc48c DBClose
801bc490 DBOpen
801bc494 DBWrite
801bc6f4 DBRead
801bc780 DBQueryData
801bc81c DBInitInterrupts
801bc870 DBInitComm
801bc8e8 DBGHandler
801bc928 MWCallback
801bc964 DBGReadStatus
801bca10 DBGWrite
801bcaec DBGRead
801bcbc8 DBGReadMailbox
801bcc74 DBGEXIImm
801bcf0c _SetSoundMode__FPi
801bcf88 _SetReverbDepth__FPi
801bd048 _SetMusicData__FPi
801bd080 _MusicStop__FPi
801bd0f4 _MusicPlaySequence__FPi
801bd1fc _MusicCrossPlaySequence__FPi
801bd404 _MusicNextPlaySequence__FPi
801bd4a8 _MusicMasterVolume__FPi
801bd51c _MusicVolume__FPi
801bd578 _SetMusicPhraseStop__FPi
801bd584 _SetSeBlockData__FPi
801bd6b0 _SetSeSepData__FPi
801bd6e8 _ClearSeSepData__FPi
801bd720 _ClearSeSepDataMG__FPi
801bd764 _SeStop__FPi
801bd794 _SeStopMG__FPi
801bd7d0 _SeBlockPlay__FPi
801bd818 _SeSepPlay__FPi
801bd884 _SeSepPlaySequence__FPi
801bd8e0 _SeMasterVolume__FPi
801bd954 _SeVolume__FPi
801bd990 _SePan__FPi
801bd9c8 _SePitch__FPi
801bda00 _SePause__FPi
801bda34 _StreamStop__FPi
801bda64 _StreamPlay__FPi
801bdaa4 _StreamVolume__FPi
801bdadc _StreamPause__FPi
801bdb10 _EntryExecCommand__FPFPi_viiiiiii
801bdbd0 _ExecuteCommand__Fv
801bdc48 DeltaTimeSumup__FPPUc
801bdcb8 GetMyEntryID__Fv
801bdcf0 _MyAlarmHandler__FP7OSAlarmP9OSContext
801bdd1c RedSleep__Fi
801bddbc _MainThread__FPv
801bdee8 _WaveSettingThread__FPv
801bdfac _DMACheckProcess__Fv
801be0c4 _DmaCallback__FUl
801be0d0 RedDmaEntry__FiiiiiPFPv_vPv
801be234 RedDmaSearchID__Fi
801be2dc _DmaExecute__Fv
801be4cc _DmaExecuteThread__FPv
801be550 _MusicSkipThread__FPv
801be5d0 _RedAXCallback__Fv
801be608 __ct__10CRedDriverFv
801be60c __dt__10CRedDriverFv
801be654 Init__10CRedDriverFv
801beb78 End__10CRedDriverFv
801bec04 GetProgramTime__10CRedDriverFv
801bec48 SetSoundMode__10CRedDriverFi
801bec90 GetSoundMode__10CRedDriverFv
801becd8 SetMusicData__10CRedDriverFPv
801bedec ReentryMusicData__10CRedDriverFi
801bee48 MusicStop__10CRedDriverFi
801bee90 MusicPlay__10CRedDriverFiii
801beee8 MusicCrossPlay__10CRedDriverFiii
801bef40 MusicNextPlay__10CRedDriverFiii
801bef98 MusicMasterVolume__10CRedDriverFi
801befe0 MusicFadeOut__10CRedDriverFii
801bf02c MusicVolume__10CRedDriverFiii
801bf07c SetMusicPhraseStop__10CRedDriverFi
801bf0c4 SetSeBlockData__10CRedDriverFiPv
801bf16c SetSeSepData__10CRedDriverFPv
801bf28c ClearSeSepData__10CRedDriverFi
801bf2d4 ClearSeSepDataMG__10CRedDriverFiiii
801bf328 ReentrySeSepData__10CRedDriverFi
801bf384 SePlayState__10CRedDriverFi
801bf4a4 SeStop__10CRedDriverFi
801bf4ec SeStopMG__10CRedDriverFiiii
801bf540 SePlay__10CRedDriverFiiiiii
801bf604 SeMasterVolume__10CRedDriverFi
801bf64c SeFadeOut__10CRedDriverFii
801bf698 SeVolume__10CRedDriverFiii
801bf6e8 SePan__10CRedDriverFiii
801bf738 SePitch__10CRedDriverFiii
801bf788 SePause__10CRedDriverFii
801bf7d4 GetSeVolume__10CRedDriverFii
801bf854 ReportSeLoop__10CRedDriverFi
801bf8c0 DisplaySePlayInfo__10CRedDriverFv
801bf8e8 StreamPlayState__10CRedDriverFi
801bf9d8 GetStreamPlayPoint__10CRedDriverFiPiPi
801bfa74 StreamStop__10CRedDriverFi
801bfabc StreamPlay__10CRedDriverFiPviii
801bfb1c StreamVolume__10CRedDriverFiii
801bfb6c StreamPause__10CRedDriverFii
801bfbb8 ClearWaveData__10CRedDriverFi
801bfbe8 ClearWaveDataM__10CRedDriverFiiii
801bfc30 ClearWaveBank__10CRedDriverFi
801bfc60 SetWaveData__10CRedDriverFiiPvi
801bfd74 ReentryWaveData__10CRedDriverFi
801bfdd0 DisplayWaveInfo__10CRedDriverFv
801bfdf8 SetReverb__10CRedDriverFii
801bfe54 SetReverbDepth__10CRedDriverFiii
801bfea4 TestProcess__10CRedDriverFi
801bfed8 __sinit_RedDriver_cpp
801bff34 __ct__10CRedMemoryFv
801bff38 __dt__10CRedMemoryFv
801bff80 RedNew__Fi
801c00e8 RedDelete__Fi
801c01c0 RedDelete__FPv
801c01e8 RedNewA__Fiii
801c0428 RedDeleteA__Fi
801c0500 RedDeleteA__FPv
801c0528 Init__10CRedMemoryFiiii
801c05c8 GetMainBufferAddress__10CRedMemoryFv
801c05d0 GetMainBufferSize__10CRedMemoryFv
801c05d8 GetMainBankAddress__10CRedMemoryFv
801c05e0 GetABufferAddress__10CRedMemoryFv
801c05e8 GetABufferSize__10CRedMemoryFv
801c05f0 GetABankAddress__10CRedMemoryFv
801c05f8 __ct__9CRedEntryFv
801c05fc __dt__9CRedEntryFv
801c0644 Init__9CRedEntryFv
801c0738 WaveHistoryAdd__9CRedEntryFi
801c0780 WaveHistoryDelete__9CRedEntryFi
801c07d8 WaveHistoryChoice__9CRedEntryFP14RedHistoryBANK
801c0840 SearchWaveSequence__9CRedEntryFi
801c08a0 SearchUseWave__9CRedEntryFi
801c0970 WaveDelete__9CRedEntryFP14RedHistoryBANK
801c0ad4 WaveOldClear__9CRedEntryFii
801c0b80 WaveHeadAdd__9CRedEntryFiP13RedWaveHeadWDi
801c0ec0 SetWaveData__9CRedEntryFiPvi
801c1190 ClearWaveData__9CRedEntryFi
801c12cc ClearWaveDataM__9CRedEntryFiiii
801c1398 ClearWaveBank__9CRedEntryFi
801c14d0 GetWaveBank__9CRedEntryFi
801c14f8 SearchWaveBase__9CRedEntryFi
801c153c ReentryWaveData__9CRedEntryFi
801c1594 WaveHistoryManager__9CRedEntryFii
801c172c DisplayWaveInfo__9CRedEntryFv
801c1a8c SeSepHistoryAdd__9CRedEntryFv
801c1ad0 SeSepHistoryDelete__9CRedEntryFi
801c1b1c SeSepHistoryChoice__9CRedEntryFP14RedHistoryBANK
801c1b84 SearchSeSepSequence__9CRedEntryFi
801c1c20 SeSepMemoryFree__9CRedEntryFP14RedHistoryBANK
801c1cbc SeSepOldDelete__9CRedEntryFv
801c1d54 SeSepHeadAdd__9CRedEntryFP12RedSeSepHEAD
801c1e28 SetSeSepData__9CRedEntryFP12RedSeSepHEAD
801c1f50 ClearSeSepData__9CRedEntryFi
801c2004 ClearSeSepDataMG__9CRedEntryFiiii
801c20d8 SearchSeSepBank__9CRedEntryFi
801c211c ReentrySeSepData__9CRedEntryFi
801c2174 SeSepHistoryManager__9CRedEntryFii
801c22b4 DisplaySePlayInfo__9CRedEntryFv
801c2518 MusicHistoryAdd__9CRedEntryFv
801c255c MusicHistoryDelete__9CRedEntryFi
801c25a8 MusicHistoryChoice__9CRedEntryFP14RedHistoryBANK
801c2610 SearchMusicSequence__9CRedEntryFi
801c266c MusicMemoryFree__9CRedEntryFP14RedHistoryBANK
801c26dc MusicOldClear__9CRedEntryFv
801c2768 MusicOldChoice__9CRedEntryFv
801c27d8 SearchMusicBank__9CRedEntryFi
801c281c ReentryMusicData__9CRedEntryFi
801c2874 MusicHistoryManager__9CRedEntryFii
801c29b8 MusicHeadAdd__9CRedEntryFP12RedMusicHEAD
801c2a60 SetMusicData__9CRedEntryFP12RedMusicHEAD
801c2b70 DisplayMMemoryInfo__9CRedEntryFv
801c2fc4 GetRandomData__Fv
801c2ffc PitchCompute__Fiiii
801c30fc _ReverbNullCallback__FP17AXFX_BUFFERUPDATEPv
801c3154 ReverbAreaAlloc__FUl
801c31ac ReverbAreaFree__FPv
801c31d4 InitReverb__Fv
801c3218 _SetReverbData__FP13RedReverbDATAPi
801c3628 _ClearReverb__Fi
801c3718 SetReverb__FiiPi
801c3c44 EntryVoiceSearch__FP12RedTrackDATA
801c3db4 _VoiceEnvelopeCheck__Fv
801c3df8 SetVoiceVolumeMix__FP12RedVoiceDATAii
801c40c8 _VolumeExecute__FP12RedVoiceDATAi
801c4360 _PitchExecute__FP12RedVoiceDATA
801c450c _WaveSplitSelect__FP11RedWaveDATAP11RedNoteDATA
801c45c0 _VoiceDataAsign__FP12RedTrackDATAP12RedVoiceDATAP11RedNoteDATAPi
801c4be0 _VoiceDataSelect__FP12RedTrackDATAP11RedNoteDATAPi
801c4d08 SetVoiceAccess__FP12RedTrackDATAi
801c4d58 SetVoiceSwitch__FP12RedTrackDATAi
801c4da0 _AdsrStart__FP12RedVoiceDATA
801c4e5c _AdsrDataCompute__FP12RedVoiceDATA
801c4f00 _AdsrDataExecute__FP12RedVoiceDATA
801c4fd4 _VoiceDropedCallback__FPv
801c5030 EnvelopeKeyExecute__Fv
801c5524 _KeyOnControl__Fv
801c5a3c _ExecuteExtraData__Fv
801c5cec _MusicTrackDataExecute__FP12RedTrackDATAi
801c619c _MidiTrackExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi
801c63c4 _MusicMidiNoteExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi
801c64b0 _MusicNoteExecute__Fv
801c6604 _MusicMidiNoteSkipExecute__FP15RedSoundCONTROLP12RedKeyOnDATAi
801c6734 _SkipMusicEntry__Fv
801c6980 MusicSkipFunction__Fv
801c6ab4 _SeTrackDataExecute__FP12RedTrackDATAi
801c703c _SeMidiNoteExecute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATAii
801c7278 MainControl__Fi
801c7478 DataAddCompute__FPiiPi
801c74c8 KeyOnReserveClear__FP12RedKeyOnDATAP12RedTrackDATA
801c7504 KeyOnReserve__FP12RedKeyOnDATAP12RedTrackDATA
801c75f4 KeyOffSet__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c76d0 SineSwing__Fi
801c770c TriangleSwing__Fi
801c7768 SawSwing__Fi
801c778c DutySwing__Fi
801c77c4 RandomSwing__Fi
801c77fc SineSwingR__Fi
801c783c TriangleSwingR__Fi
801c789c DutySwingR__Fi
801c78d8 SawSwingR__Fi
801c7904 RandomSwingR__Fi
801c7940 __MidiCtrl_NoSupport__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7978 __MidiCtrl_Pass__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c797c __MidiCtrl_Stop__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7b44 __MidiCtrl_Sleep__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7bcc __MidiCtrl_WholeLoopStart__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7e40 __MidiCtrl_WholeLoopEnd__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7ed4 __MidiCtrl_LoopStart__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7f2c __MidiCtrl_LoopEnd__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7fd0 __MidiCtrl_LoopRepeat__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c7ffc __MidiCtrl_TempoDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8028 __MidiCtrl_TempoChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c80b4 __MidiCtrl_ReverbDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8158 __MidiCtrl_ReverbDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c820c __MidiCtrl_TimeSignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c824c __MidiCtrl_KeySignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c82d8 __MidiCtrl_PhraseSignature__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c82f8 __MidiCtrl_KeyOnSame__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8328 __MidiCtrl_KeyOnNoteVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8390 __MidiCtrl_KeyOnNote__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c83e0 __MidiCtrl_KeyOnVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8430 __MidiCtrl_KeyOffSame__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8468 __MidiCtrl_KeyOffNoteVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c84c8 __MidiCtrl_KeyOffNote__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c851c __MidiCtrl_KeyOffVelocity__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8564 __MidiCtrl_Wave__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c861c __MidiCtrl_WaveWithBank__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c86c4 __MidiCtrl_VolumeDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8720 __MidiCtrl_VolumeChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c87b4 __MidiCtrl_ExpressionDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8800 __MidiCtrl_ExpressionChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8884 __MidiCtrl_PanDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c88e0 __MidiCtrl_PanChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8984 __MidiCtrl_PortamentOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c89b8 __MidiCtrl_PortamentOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c89cc __MidiCtrl_SlurOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c89e8 __MidiCtrl_SlurOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c89f8 __MidiCtrl_Sweep__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8acc __MidiCtrl_TenutoOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8adc __MidiCtrl_TenutoOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8aec __MidiCtrl_ADSR_Default__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8b8c __MidiCtrl_ADSR_AL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8bf4 __MidiCtrl_ADSR_AR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8c70 __MidiCtrl_ADSR_DL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8cd8 __MidiCtrl_ADSR_DR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8d54 __MidiCtrl_ADSR_SL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8dbc __MidiCtrl_ADSR_SR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8e38 __MidiCtrl_ADSR_RL__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8ea0 __MidiCtrl_ADSR_RR__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8f1c __MidiCtrl_SustainPedal__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c8ff0 __MidiCtrl_ChannelAlloc__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9008 __MidiCtrl_ChannelPriority__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9050 __MidiCtrl_ChannelFix__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9098 __MidiCtrl_VibrateOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c91b8 __MidiCtrl_VibrateOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c91c4 __MidiCtrl_VibrateDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c91e8 __MidiCtrl_VibrateDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9260 __MidiCtrl_VibrateRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c92c0 __MidiCtrl_VibrateRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9370 __MidiCtrl_VibrateType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c93b0 __MidiCtrl_VibrateDelay__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c93d8 __MidiCtrl_TremoloOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c94f8 __MidiCtrl_TremoloOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9504 __MidiCtrl_TremoloDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9528 __MidiCtrl_TremoloDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c95a0 __MidiCtrl_TremoloRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9600 __MidiCtrl_TremoloRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c96b0 __MidiCtrl_TremoloType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c96f0 __MidiCtrl_TremoloDelay__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9718 __MidiCtrl_ShakeOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c97bc __MidiCtrl_ShakeOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c97c8 __MidiCtrl_ShakeDepthDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c97ec __MidiCtrl_ShakeDepthChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9864 __MidiCtrl_ShakeRateDirect__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c98c4 __MidiCtrl_ShakeRateChange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9974 __MidiCtrl_ShakeType__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c99b4 __MidiCtrl_FineTuneAbsolute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c99d8 __MidiCtrl_FineTuneRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9a04 __MidiCtrl_KeyTransposeAbsolute__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9a30 __MidiCtrl_KeyTransposeRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9a64 _PitchBendCompute__FP12RedTrackDATAi
801c9b3c __MidiCtrl_PitchBend__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9bc0 __MidiCtrl_PitchBendRange__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9c30 __MidiCtrl_ReverbOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9c7c __MidiCtrl_ReverbOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9cd4 __MidiCtrl_ReverbMix__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9dbc __MidiCtrl_StepRelative__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9e3c __MidiCtrl_StepRelative2__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9ebc __MidiCtrl_FuzzyOn__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801c9fa0 __MidiCtrl_FuzzyOff__FP15RedSoundCONTROLP12RedKeyOnDATAP12RedTrackDATA
801ca038 _EraseAttribute__Fii
801ca1a4 _EraseTime__Fi
801ca3bc SearchSeEmptyTrack__Fiii
801ca4b8 SeStopID__Fi
801ca638 SeStopMG__Fiiii
801ca808 _SePlayStart__FP9RedSeINFOiiii
801cabb0 SeBlockPlay__Fiiiii
801cacb8 SeSepPlay__Fiiii
801cad78 SetSeVolume__Fiiii
801cae20 SetSePan__Fiii
801caec4 SetSePitch__Fiii
801caf68 SePause__Fii
801cb0a0 _MusicPlayStart__FP12RedMusicHEADP13RedWaveHeadWDiii
801cb5f0 MusicStop__Fi
801cb7d0 MusicPlay__Fiii
801cb870 SetMusicVolume__Fiiii
801cb93c _SearchEmptyStreamData__Fv
801cb980 _StreamStop__FP13RedStreamDATA
801cba90 _ArrangeStreamDataNoLoop__FP13RedStreamDATAii
801cbc6c _ArrangeStreamDataLoop__FP13RedStreamDATAii
801cbfc4 StreamStop__Fi
801cc034 StreamPlay__FiPviii
801cc534 SetStreamVolume__Fiii
801cc600 StreamPause__Fii
801cc788 StreamControl__Fv
801cca34 __ct__9CRedSoundFv
801cca38 __dt__9CRedSoundFv
801cca80 GetAutoID__9CRedSoundFv
801ccaac EntryStandbyID__9CRedSoundFi
801ccafc Init__9CRedSoundFPviii
801ccd0c Start__9CRedSoundFv
801ccd44 End__9CRedSoundFv
801ccd70 GetProgramTime__9CRedSoundFv
801ccd94 ReportPrint__9CRedSoundFi
801ccd9c ReportStandby__9CRedSoundFi
801cce34 DMAEntry__9CRedSoundFiiiiiPFPv_vPv
801cce8c DMACheck__9CRedSoundFi
801cceb4 SetSoundMode__9CRedSoundFi
801ccee0 GetSoundMode__9CRedSoundFv
801ccf04 SetReverb__9CRedSoundFii
801ccf38 SetReverbDepth__9CRedSoundFiii
801ccf74 SetMusicData__9CRedSoundFPv
801ccfa0 ReentryMusicData__9CRedSoundFi
801ccfcc MusicStop__9CRedSoundFi
801ccff8 MusicPlay__9CRedSoundFiii
801cd034 MusicCrossPlay__9CRedSoundFiii
801cd070 MusicNextPlay__9CRedSoundFiii
801cd0ac MusicMasterVolume__9CRedSoundFi
801cd0d8 MusicFadeOut__9CRedSoundFii
801cd10c MusicVolume__9CRedSoundFiii
801cd148 SetMusicPhraseStop__9CRedSoundFi
801cd174 SetSeBlockData__9CRedSoundFiPv
801cd1a8 SetSeSepData__9CRedSoundFPv
801cd1d4 ClearSeSepData__9CRedSoundFi
801cd200 ClearSeSepDataMG__9CRedSoundFiiii
801cd244 ReentrySeSepData__9CRedSoundFi
801cd270 SePlayState__9CRedSoundFi
801cd29c SeStop__9CRedSoundFi
801cd2c8 SeStopMG__9CRedSoundFiiii
801cd30c SePlay__9CRedSoundFiiiii
801cd378 SeMasterVolume__9CRedSoundFi
801cd3a4 SeFadeOut__9CRedSoundFii
801cd3d8 SeVolume__9CRedSoundFiii
801cd414 SePan__9CRedSoundFiii
801cd450 SePitch__9CRedSoundFiii
801cd48c SePause__9CRedSoundFii
801cd4c0 GetSeVolume__9CRedSoundFii
801cd4f4 ReportSeLoop__9CRedSoundFi
801cd520 DisplaySePlayInfo__9CRedSoundFv
801cd544 StreamPlayState__9CRedSoundFi
801cd570 GetStreamPlayPoint__9CRedSoundFiPiPi
801cd5ac StreamStop__9CRedSoundFi
801cd5d8 StreamPlay__9CRedSoundFPviii
801cd6b8 StreamVolume__9CRedSoundFiii
801cd6f4 StreamPause__9CRedSoundFii
801cd728 SetWaveData__9CRedSoundFiPvi
801cd7a4 ClearWaveData__9CRedSoundFi
801cd7d0 ClearWaveDataM__9CRedSoundFiiii
801cd814 ClearWaveBank__9CRedSoundFi
801cd840 ReentryWaveData__9CRedSoundFi
801cd86c DisplayWaveInfo__9CRedSoundFv
801cd890 TestProcess__9CRedSoundFi
801cd8bc __sinit_RedSound_cpp
801cd8f4 THPVideoDecode
801cdb38 __THPSetupBuffers
801cdb7c __THPReadFrameHeader
801cdcb8 __THPReadScaneHeader
801cddd4 __THPReadQuantizationTable
801ce190 __THPReadHuffmanTableSpecification
801ce370 __THPHuffGenerateSizeTable
801ce460 __THPHuffGenerateCodeTable
801ce4c8 __THPHuffGenerateDecoderTables
801ce684 __THPRestartDefinition
801ce6d8 __THPPrepBitStream
801ce924 __THPDecompressYUV
801cea30 __THPDecompressiMCURow512x448
801d04b8 __THPDecompressiMCURow640x480
801d1f44 __THPDecompressiMCURowNxN
801d39f0 __THPHuffDecodeDCTCompY
801d406c __THPHuffDecodeDCTCompU
801d4714 __THPHuffDecodeDCTCompV
801d4dbc THPInit
801d4e5c THPAudioDecode
801d52c0 __THPAudioGetNewSample
801d5350 __THPAudioInitialize
